"id","name","code","shortName","description","numeratorDescription","numerator","denominatorDescription","denominator"
"hGD6TLdafhQ","IM PMP DX 1 - Percentage of confirmed malaria cases (NP)","PMP DX 1 NP","IM PMP DX 1 - % of confirmed cases (NP)","Percentage of confirmed malaria cases (NP)","Number of cases confirmed as malaria by a parasitological test (RDT or microscopy)","#{sZoMIJ8KFiw}","Total number of suspected malaria cases who received a parasitological test","#{uZWRcBbXVO5}"
"hwj9EBz8xwO","IM PMP DX 1 - Percentage of confirmed malaria cases (P)","PMP DX 1 P","IM PMP DX 1 - % of confirmed cases (P)","Percentage of confirmed malaria cases (P)","Number of cases confirmed as malaria by a parasitological test (RDT or microscopy)","#{CrV5hkFVvdH}","Total number of suspected malaria cases who received a parasitological test","#{hoGKdACnBUs}"
"F1Y5k65KjL0","IM PMP DX 1 - Percentage of confirmed malaria cases","PMP DX 1","IM PMP DX 1 - % of confirmed cases","Percentage of confirmed malaria cases","Number of cases confirmed as malaria by a parasitological test (RDT or microscopy)","#{UFGPsP6p9mm}","Total number of suspected malaria cases who received a parasitological test","#{N6j1f9LZiLf}"
"uoxQrM9gmMV","IM PMP DX 2 - Percentage of patients with suspected malaria who received a parasitological test","PMP DX 2","IM PMP DX 2 - % of Suspected cases tested","Percentage of patients with suspected malaria who received a parasitological test","Number of suspected malaria cases who received a parasitological test","#{N6j1f9LZiLf}","Total number of suspected cases of malaria","#{eHWYhy8vO8q}"
"L94ARMuvOKD","IM PMP DX 2 - Percentage of patients with suspected malaria who received a parasitological test (NP)","PMP DX 2 NP","IM PMP DX 2 - % of suspected cases tested (NP)","Percentage of patients with suspected malaria who received a parasitological test (NP)","Number of suspected malaria cases who received a parasitological test","#{uZWRcBbXVO5}","Total number of suspected cases of malaria","#{DGZDsRtmqL7}"
"j8sLx5I3wAj","IM PMP DX 2 - Percentage of patients with suspected malaria who received a parasitological test (P)","PMP DX 2 P","IM PMP DX 2 - % of suspected cases tested (P)","Percentage of patients with suspected malaria who received a parasitological test (P)","Number of suspected malaria cases who received a parasitological test","#{hoGKdACnBUs}","Total number of suspected cases of malaria","#{erW9vdRJVSE}"
"AwWfGDKfnvZ","IM PMP DX 3 - Percentage of health workers demonstrating competence in correctly classifying cases as not malaria, uncomplicated malaria, and severe malaria","PMP DX 3","IM PMP DX 3 - % of HWs able to classify cases","Percentage of health workers demonstrating competence in correctly classifying cases as not malaria, uncomplicated malaria, and severe malaria","Number of health workers who demonstrate correct procedures for correctly classifying cases according to global standards","#{Grnm6jdzAJI}","Total number of health workers targeted during the reporting period","#{SZKdCBFJd96}"
"CQnAGOKwLpt","IM PMP DX 4 - Percentage of health workers demonstrating competence in malaria RDTs","PMP DX 4","IM PMP DX 4 - % of HWs competent in RDTs","Percentage of health workers demonstrating competence in malaria RDTs","Number of health workers who score 90% or greater in preparation and reading of RDTs during the training post-test","#{Mfkn1qCEQEL}","Total number of health workers who completed a post-test during a training","#{bWQoETmKYEh}"
"IjA0iq5pBHo","IM PMP DX 5 - Percentage of health workers demonstrating competence in malaria microscopy","PMP DX 5","IM PMP DX 5 - % of HWs competent in microscopy","Percentage of health workers demonstrating competence in malaria microscopy","Number of health workers who score 90% or greater in slide preparation and parasite detection during the training post-test","#{mYlff5bXuZB}","Total number of health workers who completed a post-test during a training","#{f959MLmYSiX}"
"wz4c7jpYVLu","IM PMP DX 6 - Percentage of targeted facilities that meet standards (including appropriate materials, documentation, and qualified staff) for quality diagnosis of malaria","PMP DX 6","IM PMP DX 6 - % of facilities with quality DX","Percentage of targeted facilities that meet standards (including appropriate materials, documentation, and qualified staff) for quality diagnosis of malaria","Number of targeted facilities that meet 90% of greater on facility checklists for diagnosis during supervisory visits","#{DTdMcXDeHFj}","Total number of targeted facilities who received a supervisory visit during the reporting period","#{aRCKf2dnCpw}"
"MOtjHTBLMN6","IM PMP DX 7 - Percentage of targeted facilities with at least one provider trained in malaria diagnosis (RDT)","PMP DX 7 RDT","IM PMP DX 7 - % of facilities trained on RDT","Percentage of targeted facilities with at least one provider trained in malaria diagnosis (RDT)","Number of targeted facilities with one or more health workers trained in malaria diagnosis","#{GFDsEzfZdjr}","Total number of targeted facilities","#{VX2UY9s7UTQ}"
"Ln2S6FkKpU4","IM PMP DX 7 - Percentage of targeted facilities with at least one provider trained in malaria diagnosis (microscopy)","PMP DX 7 MC","IM PMP DX 7 - % of facilities trained (microscopy)","Percentage of targeted facilities with at least one provider trained in malaria diagnosis (microscopy)","0","#{JJ9yeyBfn5V}","0","#{VX2UY9s7UTQ}"
"yVHdETrl6SJ","IM PMP DX 8 - Percentage of targeted health workers trained in malaria laboratory diagnostics (RDT)","PMP DX 8 RDT","IM PMP DX 8 - % of HWs trained on RDT","Percentage of targeted health workers trained in malaria laboratory diagnostics (RDT)","Number of health workers who complete the training course in malaria laboratory diagnostics","#{bWQoETmKYEh}","Total number of targeted health workers","#{opuW5lGx2Cc}"
"kuU69Ft8QVK","IM PMP DX 8 - Percentage of targeted health workers trained in malaria laboratory diagnostics (microscopy)","PMP DX 8 MC","IM PMP DX 8 - % of HWs trained on (microscopy)","Percentage of targeted health workers trained in malaria laboratory diagnostics (microscopy)","Number of health workers who complete the training course in malaria laboratory diagnostics (microscopy)","#{f959MLmYSiX}","Total number of targeted health workers","#{opuW5lGx2Cc}"
"y1r9IqEbUcg","IM PMP DX 9 - Percentage of targeted supervisors trained in supervision of malaria diagnostics (microscopy)","PMP DX 9 MC","IM PMP DX 9 - % of SUPVs trained on microscopy","Percentage of targeted supervisors trained in supervision of malaria diagnostics (microscopy)","Number of supervisors trained in supervision of malaria diagnostics","#{RnEg1HPF7IR}","Total number of targeted supervisors","#{cGXuIzDaAEP}"
"ccihUYygjWH","IM PMP DX 9 - Percentage of targeted supervisors trained in supervision of malaria diagnostics (RDT)","PMP DX 9 RDT","IM PMP DX 9 - % of SUPVs trained on RDT","Percentage of targeted supervisors trained in supervision of malaria diagnostics (RDT)","Number of supervisors trained in supervision of malaria diagnostics","#{rvPl8m8kted}","Total number of targeted supervisors","#{cGXuIzDaAEP}"
"VDwMGm8H46T","IM PMP DX 10 - Percentage of targeted countries with national malaria diagnostic supervision tools that adhere to global standards","PMP DX 10","IM PMP DX 10 - % of countries with DX tools","Percentage of targeted countries with national malaria diagnostic supervision tools that adhere to global standards","Number of targeted countries whose national malaria diagnostic supervision tools adhere to global standards","#{y2aPasQa1gl}","Total number of targeted countries","1"
"RBMOiU9Itwb","IM PMP DX 11 - Percentage of targeted countries with national guidelines for malaria diagnosis that meet global standards","PMP DX 11","IM PMP DX 11 - % of countries with DX guidelines","Percentage of targeted countries with national guidelines for malaria diagnosis that meet global standards","Number of targeted countries with national guidelines for malaria diagnosis that meet global standards/","#{MUKvaz7q2CD}","Total number of targeted countries","1"
"O6YHc5Ueo8q","IM PMP TX 12 - Percentage of children under 5 appropriately treated for fever according to iCCM or country algorithms by community health workers","PMP TX 12","IM PMP TX 12 - % of CU5 fever treated","Percentage of children under 5 appropriately treated for fever according to iCCM or country algorithms by community health workers","Number of children under 5 correctly treated for malaria fever by community health worker","#{sYGiQi29bny}","Number of CU5 presented to CHWs with fever","#{jQCXu21pwiA}"
"u890IbdlQOM","IM PMP TX 13 - Percentage of confirmed severe malaria cases that were appropriately managed according to national guidelines","PMP TX 13","IM PMP TX 13 - % of confirmed severe cases","Percentage of confirmed severe malaria cases that were appropriately managed according to national guidelines","Number of confirmed severe malaria cases that were appropriately managed according to national guidelines","#{WY24SnaT4l7}","Number of severe malaria cases reviewed","#{WY24SnaT4l7}"
"N01XKZfO2kV","IM PMP TX 13 - Percentage of confirmed severe malaria cases that were appropriately managed according to national guidelines (NP)","PMP TX 13 NP","IM PMP TX 13 - % of confirmed severe cases (NP)","Percentage of confirmed severe malaria cases that were appropriately managed according to national guidelines (NP)","Number of confirmed severe malaria cases that were appropriately managed according to national guidelines (NP)","#{W6NdGzWJurN}","Number of severe malaria cases reviewed (NP)","#{W6NdGzWJurN}"
"xkjz5tL7hBA","IM PMP TX 13 - Percentage of confirmed severe malaria cases that were appropriately managed according to national guidelines (P)","PMP TX 13 P","IM PMP TX 13 - % of confirmed severe cases (P)","Percentage of confirmed severe malaria cases that were appropriately managed according to national guidelines (P)","Number of confirmed severe malaria cases that were appropriately managed according to national guidelines (P)","#{h5toMEwrcCi}","Number of severe malaria cases reviewed  (P)","#{h5toMEwrcCi}"
"bWHgOytnLem","IM PMP TX 14 - Percentage of uncomplicated malaria cases that received first-line antimalarial treatment according to national guidelines","PMP TX 14","IM PMP TX 14 - % of uncomplicated cases","Percentage of uncomplicated malaria cases that received first-line antimalarial treatment according to national guidelines","Number of reported uncomplicated malaria cases that receive the appropriate first-line antimalarial treatment","#{Aj2LczZnc35}","Total number of reported malaria cases during reporting period","#{UFGPsP6p9mm}+#{PoyoVEewRIq}+#{sZoMIJ8KFiw}+#{RnZK9U6WoAm}+#{CrV5hkFVvdH}+#{qXQ0d9NKQtI}"
"y5NVj7LxEo8","IM PMP TX 14 - Percentage of uncomplicated malaria cases that received first-line antimalarial treatment according to national guidelines (NP)","PMP TX 14 NP","IM PMP TX 14 - % of uncomplicated cases (NP)","Percentage of uncomplicated malaria cases that received first-line antimalarial treatment according to national guidelines (NP)","Number of reported uncomplicated malaria cases that receive the appropriate first-line antimalarial treatment (NP)","#{RYl937S07k0}","Total number of reported malaria cases during reporting period","#{UFGPsP6p9mm}+#{PoyoVEewRIq}+#{sZoMIJ8KFiw}+#{RnZK9U6WoAm}+#{CrV5hkFVvdH}+#{qXQ0d9NKQtI}"
"JDsKYuEPjZQ","IM PMP TX 14 - Percentage of uncomplicated malaria cases that received first-line antimalarial treatment according to national guidelines (P)","PMP TX 14 P","IM PMP TX 14 - % of uncomplicated cases (P)","Percentage of uncomplicated malaria cases that received first-line antimalarial treatment according to national guidelines (P)","Number of reported uncomplicated malaria cases that receive the appropriate first-line antimalarial treatment","#{Ldvf3MSggqO}","Total number of reported malaria cases during reporting period","#{UFGPsP6p9mm}+#{PoyoVEewRIq}+#{sZoMIJ8KFiw}+#{RnZK9U6WoAm}+#{CrV5hkFVvdH}+#{qXQ0d9NKQtI}"
"TxzjbINCUD5","IM PMP TX 15 - Percentage of targeted health workers demonstrating competence in management of severe malaria","PMP TX 15","IM PMP TX 15 - % of HWs competent in severe cases","Percentage of targeted health workers demonstrating competence in management of severe malaria","Number of health workers who score a pass mark on supervisory or quality improvement checklists measuring the diagnosis and management of severe malaria","#{QYPXt95CyCY}","Health workers assessed on diagnosis and management of severe malaria","#{W4wiC7ioFKS}"
"Ne5EYsgKQu1","IM PMP TX 16 - Percentage of targeted health workers demonstrating competence in management of uncomplicated malaria","PMP TX 16","IM PMP TX 16 - To review","Percentage of targeted health workers demonstrating competence in management of uncomplicated malaria","Number of health workers who score a pass mark on supervisory or quality improvement checklists measuring the diagnosis and treatment of uncomplicated malaria","#{gmsvdmKMmP1}","Health workers assessed on diagnosis and management of uncomplicated malaria","#{HcmlwDCmBSZ}"
"femnQA5oWf8","IM PMP TX 17 - Percentage of targeted health workers demonstrating compliance to treatment with WHO guidelines for cases with positive malaria test results","PMP TX 17","IM PMP TX 17 - To review","Percentage of targeted health workers demonstrating compliance to treatment with WHO guidelines for cases with positive malaria test results","Number of health workers who comply to treatment with a WHO-recommended antimalarial for cases with positive malaria test results during clinical assessment visits measured through direct observation during supervision visits","#{Do9KBfS22qD}","Health workers assessed on management of positive malaria cases","#{Bli6iNQMtP5}"
"peCf3o0zdUm","IM PMP TX 18 - Percentage of health workers demonstrating adherence to negative test results according to global standards","PMP TX 18","IM PMP TX 18 - To review","Percentage of health workers demonstrating adherence to negative test results according to global standards","Number of health workers demonstrating adherence to negative test results according to global standards measured through direct observation through supervision visits","#{jhcbf1Yfhr5}","Health workers assessed on management of negative malaria cases","#{vskYxCrS9Hk}"
"vNrsITfyH07","IM PMP TX 19 - Percentage of targeted facilities that meet standards (including appropriate materials, documentation, and qualified staff) for quality malaria case management","PMP TX 19","IM PMP TX 19 - % of facilities with CM standards","Percentage of targeted facilities that meet standards (including appropriate materials, documentation, and qualified staff) for quality malaria case management","Number of targeted facilities that meet 90% or greater on facility checklists for quality case management during supervisory visits","#{Bjg3UQZTo7O}","Total number of targeted facilities who received a supervisory visit during the reporting period","#{TpcOpmZBdLf}"
"MpaSKGTqP5D","IM PMP TX 20 - Percentage of targeted health facilities regularly reporting routine malaria case data","PMP TX 20","IM PMP TX 20 - % of facilities reporting cases","Percentage of targeted health facilities regularly reporting routine malaria case data","Number of health facilities reporting monthly routine malaria case load data on diagnosis and treatment within an agreed timescale at least 2 months in the past 3 months","#{xV85TQT3GEj}","Total number of target health facilities scheduled to report monthly routine malaria case load data during the reporting period","#{pDisUBYkiUY}"
"X90fuOvNJRe","IM PMP TX 21 - Percentage of targeted health facilities that receive a supervisory visit","PMP TX 21","IM PMP TX 21 - % of facilities with SUPV visits","Percentage of targeted health facilities that receive a supervisory visit","Number of health facilities that receive a supervisory visit that covers malaria case management and/or malaria in pregnancy (MiP)","#{TpcOpmZBdLf}","Total number of health facilities targeted for supervision during the reporting period","#{RncgLNY0xwy}"
"nxcquEjgl4Y","IM PMP TX 22 - Percentage of health workers trained in management of severe malaria","PMP TX 22","IM PMP TX 22 - % of HWs trained on severe malaria","Percentage of health workers trained in management of severe malaria","Number of health workers who complete the training course on severe malaria case management","#{Ly61ha78oUu}","Total number of health workers targeted","#{DoyuoVEARPV}"
"WNh0FGdX54S","IM PMP TX 23 - Percentage of targeted health workers trained according to national guidelines in malaria case management with ACTs","PMP TX 23","IM PMP TX 23 - % of HWs trained on ACTs","Percentage of targeted health workers trained according to national guidelines in malaria case management with ACTs","Number of health workers who complete the national training course on malaria case management with ACTs","#{wfxNAGkIedf}","Total number of health workers targeted","#{cqKHdgtfjID}"
"QWPGgOw6BFU","IM PMP TX 24 - Percentage of targeted countries with national guidelines for malaria treatment that meet global standards","PMP TX 24","IM PMP TX 24 - % of countries with TX guidelines","Percentage of targeted countries with national guidelines for malaria treatment that meet global standards","Number of targeted countries with national guidelines for malaria treatment that meet global standards","#{YVLRuSGpePK}","Total number of targeted countries","1"
"IObRTM7ZQsm","IM PMP MIP 25 - Percentage of pregnant women who received an ITN during routine ANC","PMP MIP 25","IM PMP MIP 25 - % of pregnant women received ITN","Percentage of pregnant women who received an ITN during routine ANC","Number of pregnant women who received an insecticide-treated net (ITN) during routine antenatal care (ANC)","#{p4bKkXlEOtC}","Total number of pregnant women attending antenatal visits (Number of first ANC visits as proxy in most countries' RHIS)","#{jNJNr4i82le}"
"aYhs8mbDQtF","IM PMP MIP 26 - Percentage of pregnant women who received three or more doses of IPTp","PMP MIP 26","IM PMP MIP 26 - % of pregnant women with IPTp >=3","Percentage of pregnant women who received three or more doses of IPTp","Number of pregnant women who received three or more doses of IPTp (IPT3)","#{IGhCODoV6YY}","Total number of pregnant women attending antenatal visits (Number of first ANC visits as proxy in most countries' RHIS)","#{jNJNr4i82le}"
"qe915L0SHAT","IM PMP MIP 27 - Percentage of pregnant women who received two doses of IPTp","PMP MIP 27","IM PMP MIP 27 - % of pregnant women with IPTp = 2","Percentage of pregnant women who received two doses of IPTp","Number of pregnant women who received two doses of IPTp (IPT2)","#{Y73pLgWXfTh}","Total number of pregnant women attending antenatal visits (Number of first ANC visits as proxy in most countries' RHIS)","#{jNJNr4i82le}"
"o4A2d8hnJfR","IM PMP MIP 28 - Percentage of pregnant women who received one dose of IPTp","PMP MIP 28","IM PMP MIP 28 - % of pregnant women with IPTp = 1","Percentage of pregnant women who received one dose of IPTp","Number of pregnant women who received one dose of IPTp (IPT1)","#{i5xgliv1YDl}","Total number of pregnant women attending antenatal visits (Number of first ANC visits as proxy in most countries' RHIS)","#{jNJNr4i82le}"
"kqNgLnyfdrc","IM PMP MIP 29 - Percentage of targeted health workers demonstrating competence in treatment of MiP","PMP MIP 29","IM PMP MIP 29 - % of HWs competent in MiP (TX)","Percentage of targeted health workers demonstrating competence in treatment of MiP","Number of health workers who score a pass mark on supervisory or quality improvement checklists measuring case management of MiP","#{vKOVZ3Jckex}","Total number of targeted health workers who received a supervisory visit during the reporting period","#{t7LA2WZducS}"
"vq9Boe5COEM","IM PMP MIP 30 - Percentage of targeted health workers demonstrating competence in prevention of MiP","PMP MIP 30","IM PMP MIP 30 - % of HWs competent in MiP (PREV)","Percentage of targeted health workers demonstrating competence in prevention of MiP","Number of health workers who score a pass mark on supervisory or quality improvement checklists measuring IPTp and counselling for MiP","#{aOenVQmDtkc}","Total number of targeted health workers who received a supervisory visit during the reporting period","#{fpDelOtHjG4}"
"y6tiXzGbjqQ","IM PMP MIP 31 - Percentage of health workers trained in IPTp","PMP MIP 31","IM PMP MIP 31 - % of HWs trained on IPTp","Percentage of health workers trained in IPTp","Number of health workers who complete the training course on IPTp","#{yQ11Q5pQ2lx}","Total number of targeted health workers","#{yoNR9Ct37gT}"
"weUF3Cj18yl","IM PMP MIP 32 - Percentage of targeted countries with national guidelines for prevention and treatment of MiP that meet global standards","PMP MIP 32","IM PMP MIP 32 - % of countries with MiP guides","Percentage of targeted countries with national guidelines for prevention and treatment of MiP that meet global standards","Number of targeted countries with national guidelines for prevention and treatment of MiP that meet global standards","#{C0UniRKgGAG}","Total number of targeted countries","1"
"YzVdjAu4KMa","IM PMP MIP 33 - Functional active RMNCH/MiP/ANC/community health Working Group","PMP MIP 33","IM PMP MIP 33 - Active HWGs","Functional active RMNCH/MiP/ANC/community health Working Group","Functional/active malaria/MiP/ANC/community health or RMNCH Working Group with a MiP lens that meets periodically","#{wHtxPnCGqBV}","Functional/active malaria/MiP/ANC/community health or RMNCH Working Group with a MiP lens that meets periodically","1"
"cplumqVIg0j","IM PMP SMC 34 - Percentage of targeted children who receive all 4 doses of SMC in a round in intervention area (or all 3 per national guidance where only 3 doses are indicated)","PMP SMC 34","IM PMP SMC 34 - % of children received 4 doses","Percentage of targeted children who receive all 4 doses of SMC in a round in intervention area (or all 3 per national guidance where only 3 doses are indicated)","Number of targeted children receiving all recommended SMC doses during a campaign, in the intervention area","#{ioU1w8yCIWv}","Number of children in target age range in the intervention area","#{jAD6Dh7z1d1}"
"hNgqyLCQco7","IM PMP SMC 35 - Percentage of targeted children who receive a dose of SMC in intervention area","PMP SMC 35","IM PMP SMC 35 - % of children dosed","Percentage of targeted children who receive a dose of SMC in intervention area","Number of targeted children receiving a dose of SMC in the intervention area","#{cOBjDRbvsyW}","Number of children in target age range in the intervention area","#{jAD6Dh7z1d1}"
"zHn4rCJ9iNf","IM PMP SMC 36 - Percentage of targeted children who receive a dose of SMC in the first cycle","PMP SMC 36","IM PMP SMC 36 - % of children dosed (cy. 1)","Percentage of targeted children who receive a dose of SMC in the first cycle","Number of targeted children who received a dose of SMC during the first cycle","#{HaSIpoMB2ub}","Number of children in target age range in the intervention area","#{jAD6Dh7z1d1}"
"ZHCsyaoMf3b","IM PMP SMC 37 - Percentage of targeted children who receive a dose of SMC in the second cycle","PMP SMC 37","IM PMP SMC 37 - % of children dosed (cy. 2)","Percentage of targeted children who receive a dose of SMC in the second cycle","Number of targeted children who received a dose of SMC during the second cycle","#{wot02J4aRZm}","Number of children in target age range in the intervention area","#{jAD6Dh7z1d1}"
"d7nCmpguqR9","IM PMP SMC 38 - Percentage of targeted children who receive a dose of SMC in the third cycle","PMP SMC 38","IM PMP SMC 38 - % of children dosed (cy. 3)","Percentage of targeted children who receive a dose of SMC in the third cycle","Number of targeted children who received a dose of SMC during the third cycle","#{ZCibgANrNQq}","Number of children in target age range in the intervention area","#{jAD6Dh7z1d1}"
"ba9cFuntL41","IM PMP SMC 39 - Percentage of targeted children who receive a dose of SMC in the fourth cycle","PMP SMC 39","IM PMP SMC 39 - % of children dosed (cy. 4)","Percentage of targeted children who receive a dose of SMC in the fourth cycle","Number of targeted children who received a dose of SMC during the fourth cycle","#{Q71hAveCSGo}","Number of children in target age range in the intervention area","#{jAD6Dh7z1d1}"
"k46LJocgtyS","IM PMP SMC 40 - Percentage of health workers trained to deliver SMC according to national guidelines","PMP SMC 40","IM PMP SMC 40 - % of HWs trained on SMC","Percentage of health workers trained to deliver SMC according to national guidelines","Number of health workers who complete the training course on delivering SMC","#{y6qGAzE5DRa}","Total number of targeted health workers","#{nE14FEYzkVX}"
"HsipR5LvDuQ","IM PMP SMC 41 - Percentage of targeted countries with annual SMC implementation plans","PMP SMC 41","IM PMP SMC 41 - % of countries with ANN SMC plans","Percentage of targeted countries with annual SMC implementation plans","Number of countries with annual operational SMC implementation plans","#{hBYYaPLEFFf}","Total number of targeted countries anticipated to have plans","#{gN3w6Jx7q5h}"
"N6FZIcBzoAK","IM PMP OR 42 - Contribution to national, regional or global guidance/policy documents related to malaria (including RH)","PMP OR 42","IM PMP OR 42 - Contribution","Contribution to national, regional or global guidance/policy documents related to malaria (including RH)","Contribution to national, regional guidance/policy documents or related to malaria (including RH)","#{tJXmW64MUxf}","Contribution to national, regional guidance/policy documents or related to malaria (including RH)","1"
"RpH8SivhZwQ","IM PMP OR 43 - Number of program activity outputs disseminated to the global health community","PMP OR 43","IM PMP OR 43 - Outputs to GH community","Number of program activity outputs disseminated to the global health community","By type of output (activity reports, operational research/evaluation reports, technical briefs, learning briefs, synthesis brief, discussion brief, infographic, case studies, peer-reviewed publications, webinars, oral/poster presentations, blog posts, short video clips, photos)   By dissemination channel","#{P4YDP2FNh3X}","By type of output (activity reports, operational research/evaluation reports, technical briefs, learning briefs, synthesis brief, discussion brief, infographic, case studies, peer-reviewed publications, webinars, oral/poster presentations, blog posts, short video clips, photos)   By dissemination channel","1"
"mrwqDivT0xN","IM PMP OR 44 - Participation in targeted national, regional or global level Working group(s) and/or taskforce(s)","PMP OR 44","IM PMP OR 44 - Participation in TWGs.","Participation in targeted national, regional or global level Working group(s) and/or taskforce(s)","Participation in national, regional or global working group(s) or taskforce(s) related to malaria (including RH)","#{XxfoDreiw9Z}","Participation in national, regional or global working group(s) or taskforce(s) related to malaria (including RH)","1"
